degree,node_count,fraction
932,22,7.1604304199820276e-06
933,13,4.23116342998938e-06
934,18,5.8585339799852954e-06
935,21,6.834956309982844e-06
936,16,5.207585759986929e-06
937,16,5.207585759986929e-06
938,21,6.834956309982844e-06
939,23,7.48590452998121e-06
940,14,4.5566375399885624e-06
941,16,5.207585759986929e-06
942,18,5.8585339799852954e-06
943,21,6.834956309982844e-06
944,21,6.834956309982844e-06
945,17,5.533059869986112e-06
946,17,5.533059869986112e-06
947,16,5.207585759986929e-06
948,20,6.5094821999836615e-06
949,15,4.882111649987746e-06
950,15,4.882111649987746e-06
951,31,1.0089697409974674e-05
952,21,6.834956309982844e-06
953,14,4.5566375399885624e-06
954,11,3.5802152099910138e-06
955,12,3.905689319990196e-06
956,18,5.8585339799852954e-06
957,19,6.184008089984478e-06
958,9,2.9292669899926477e-06
959,19,6.184008089984478e-06
960,10,3.2547410999918307e-06
961,18,5.8585339799852954e-06
962,19,6.184008089984478e-06
963,19,6.184008089984478e-06
964,20,6.5094821999836615e-06
965,11,3.5802152099910138e-06
966,18,5.8585339799852954e-06
967,21,6.834956309982844e-06
968,24,7.811378639980393e-06
969,14,4.5566375399885624e-06
970,20,6.5094821999836615e-06
971,22,7.1604304199820276e-06
972,12,3.905689319990196e-06
973,15,4.882111649987746e-06
974,16,5.207585759986929e-06
975,15,4.882111649987746e-06
976,15,4.882111649987746e-06
977,14,4.5566375399885624e-06
978,14,4.5566375399885624e-06
979,8,2.6037928799934647e-06
980,11,3.5802152099910138e-06
981,10,3.2547410999918307e-06
982,22,7.1604304199820276e-06
983,9,2.9292669899926477e-06
984,12,3.905689319990196e-06
985,14,4.5566375399885624e-06
986,13,4.23116342998938e-06
987,19,6.184008089984478e-06
988,13,4.23116342998938e-06
989,13,4.23116342998938e-06
990,11,3.5802152099910138e-06
991,17,5.533059869986112e-06
992,20,6.5094821999836615e-06
993,23,7.48590452998121e-06
994,11,3.5802152099910138e-06
995,12,3.905689319990196e-06
996,23,7.48590452998121e-06
997,10,3.2547410999918307e-06
998,6,1.952844659995098e-06
999,18,5.8585339799852954e-06
1000,17,5.533059869986112e-06
1001,17,5.533059869986112e-06
1002,17,5.533059869986112e-06
1003,13,4.23116342998938e-06
1004,13,4.23116342998938e-06
1005,18,5.8585339799852954e-06
1006,14,4.5566375399885624e-06
1007,10,3.2547410999918307e-06
1008,17,5.533059869986112e-06
1009,10,3.2547410999918307e-06
1010,11,3.5802152099910138e-06
1011,10,3.2547410999918307e-06
1012,14,4.5566375399885624e-06
1013,7,2.2783187699942812e-06
1014,12,3.905689319990196e-06
1015,9,2.9292669899926477e-06
1016,14,4.5566375399885624e-06
1017,14,4.5566375399885624e-06
1018,3,9.76422329997549e-07
1019,8,2.6037928799934647e-06
1020,11,3.5802152099910138e-06
1021,18,5.8585339799852954e-06
1022,10,3.2547410999918307e-06
1023,10,3.2547410999918307e-06
1024,14,4.5566375399885624e-06
1025,11,3.5802152099910138e-06
1026,14,4.5566375399885624e-06
1027,8,2.6037928799934647e-06
1028,14,4.5566375399885624e-06
1029,7,2.2783187699942812e-06
1030,8,2.6037928799934647e-06
1031,4,1.3018964399967323e-06
1032,3,9.76422329997549e-07
1033,5,1.6273705499959154e-06
1034,9,2.9292669899926477e-06
1035,7,2.2783187699942812e-06
1036,8,2.6037928799934647e-06
1037,9,2.9292669899926477e-06
1038,6,1.952844659995098e-06
1039,8,2.6037928799934647e-06
1040,13,4.23116342998938e-06
1041,10,3.2547410999918307e-06
1042,9,2.9292669899926477e-06
1043,12,3.905689319990196e-06
1044,12,3.905689319990196e-06
1045,12,3.905689319990196e-06
1046,8,2.6037928799934647e-06
1047,4,1.3018964399967323e-06
1048,8,2.6037928799934647e-06
1049,6,1.952844659995098e-06
1050,12,3.905689319990196e-06
1051,8,2.6037928799934647e-06
1052,6,1.952844659995098e-06
1053,5,1.6273705499959154e-06
1054,6,1.952844659995098e-06
1055,9,2.9292669899926477e-06
1056,10,3.2547410999918307e-06
1057,15,4.882111649987746e-06
1058,5,1.6273705499959154e-06
1059,8,2.6037928799934647e-06
1060,9,2.9292669899926477e-06
1061,10,3.2547410999918307e-06
1062,7,2.2783187699942812e-06
1063,4,1.3018964399967323e-06
1064,6,1.952844659995098e-06
1065,4,1.3018964399967323e-06
1066,10,3.2547410999918307e-06
1067,8,2.6037928799934647e-06
1068,12,3.905689319990196e-06
1069,3,9.76422329997549e-07
1070,8,2.6037928799934647e-06
1071,8,2.6037928799934647e-06
1072,3,9.76422329997549e-07
1073,7,2.2783187699942812e-06
1074,10,3.2547410999918307e-06
1075,9,2.9292669899926477e-06
1076,5,1.6273705499959154e-06
1077,11,3.5802152099910138e-06
1078,10,3.2547410999918307e-06
1079,8,2.6037928799934647e-06
1080,5,1.6273705499959154e-06
1081,6,1.952844659995098e-06
1082,8,2.6037928799934647e-06
1083,11,3.5802152099910138e-06
1084,3,9.76422329997549e-07
1085,6,1.952844659995098e-06
1086,3,9.76422329997549e-07
1087,8,2.6037928799934647e-06
1088,13,4.23116342998938e-06
1089,5,1.6273705499959154e-06
1090,5,1.6273705499959154e-06
1091,3,9.76422329997549e-07
1092,4,1.3018964399967323e-06
1093,7,2.2783187699942812e-06
1094,11,3.5802152099910138e-06
1095,5,1.6273705499959154e-06
1096,11,3.5802152099910138e-06
1097,8,2.6037928799934647e-06
1098,3,9.76422329997549e-07
1099,6,1.952844659995098e-06
1100,5,1.6273705499959154e-06
1101,4,1.3018964399967323e-06
1102,4,1.3018964399967323e-06
1103,10,3.2547410999918307e-06
1104,5,1.6273705499959154e-06
1105,3,9.76422329997549e-07
1106,3,9.76422329997549e-07
1107,6,1.952844659995098e-06
1108,7,2.2783187699942812e-06
1109,9,2.9292669899926477e-06
1110,11,3.5802152099910138e-06
1111,5,1.6273705499959154e-06
1112,8,2.6037928799934647e-06
1113,5,1.6273705499959154e-06
1114,7,2.2783187699942812e-06
1115,8,2.6037928799934647e-06
1116,7,2.2783187699942812e-06
1117,9,2.9292669899926477e-06
1118,5,1.6273705499959154e-06
1119,8,2.6037928799934647e-06
1120,3,9.76422329997549e-07
1121,10,3.2547410999918307e-06
1122,10,3.2547410999918307e-06
1123,7,2.2783187699942812e-06
1124,4,1.3018964399967323e-06
1125,5,1.6273705499959154e-06
1126,6,1.952844659995098e-06
1127,6,1.952844659995098e-06
1128,5,1.6273705499959154e-06
1129,14,4.5566375399885624e-06
1130,7,2.2783187699942812e-06
1131,4,1.3018964399967323e-06
1132,6,1.952844659995098e-06
1133,8,2.6037928799934647e-06
1134,4,1.3018964399967323e-06
1135,5,1.6273705499959154e-06
1136,7,2.2783187699942812e-06
1137,4,1.3018964399967323e-06
1138,6,1.952844659995098e-06
1139,5,1.6273705499959154e-06
1140,9,2.9292669899926477e-06
1141,6,1.952844659995098e-06
1142,7,2.2783187699942812e-06
1143,2,6.509482199983662e-07
1144,4,1.3018964399967323e-06
1145,3,9.76422329997549e-07
1146,6,1.952844659995098e-06
1147,9,2.9292669899926477e-06
1148,3,9.76422329997549e-07
1149,7,2.2783187699942812e-06
1150,7,2.2783187699942812e-06
1151,4,1.3018964399967323e-06
1152,5,1.6273705499959154e-06
1153,7,2.2783187699942812e-06
1154,7,2.2783187699942812e-06
1155,6,1.952844659995098e-06
1156,9,2.9292669899926477e-06
1157,7,2.2783187699942812e-06
1158,5,1.6273705499959154e-06
1159,4,1.3018964399967323e-06
1160,2,6.509482199983662e-07
1161,8,2.6037928799934647e-06
1162,5,1.6273705499959154e-06
1163,3,9.76422329997549e-07
1164,6,1.952844659995098e-06
1165,2,6.509482199983662e-07
1166,6,1.952844659995098e-06
1167,9,2.9292669899926477e-06
1168,2,6.509482199983662e-07
1169,3,9.76422329997549e-07
1170,6,1.952844659995098e-06
1171,2,6.509482199983662e-07
1172,3,9.76422329997549e-07
1173,6,1.952844659995098e-06
1174,4,1.3018964399967323e-06
1175,8,2.6037928799934647e-06
1176,3,9.76422329997549e-07
1177,5,1.6273705499959154e-06
1178,8,2.6037928799934647e-06
1179,8,2.6037928799934647e-06
1180,14,4.5566375399885624e-06
1181,6,1.952844659995098e-06
1182,4,1.3018964399967323e-06
1183,6,1.952844659995098e-06
1184,4,1.3018964399967323e-06
1185,2,6.509482199983662e-07
1186,8,2.6037928799934647e-06
1187,6,1.952844659995098e-06
1188,9,2.9292669899926477e-06
1189,6,1.952844659995098e-06
1190,6,1.952844659995098e-06
1191,7,2.2783187699942812e-06
1192,9,2.9292669899926477e-06
1193,5,1.6273705499959154e-06
1194,7,2.2783187699942812e-06
1195,8,2.6037928799934647e-06
1196,5,1.6273705499959154e-06
1197,3,9.76422329997549e-07
1198,3,9.76422329997549e-07
1199,7,2.2783187699942812e-06
1200,8,2.6037928799934647e-06
1201,8,2.6037928799934647e-06
1202,6,1.952844659995098e-06
1204,3,9.76422329997549e-07
1205,2,6.509482199983662e-07
1206,3,9.76422329997549e-07
1207,3,9.76422329997549e-07
1208,10,3.2547410999918307e-06
1209,2,6.509482199983662e-07
1210,4,1.3018964399967323e-06
1211,3,9.76422329997549e-07
1212,5,1.6273705499959154e-06
1213,4,1.3018964399967323e-06
1214,2,6.509482199983662e-07
1215,5,1.6273705499959154e-06
1216,1,3.254741099991831e-07
1217,4,1.3018964399967323e-06
1218,8,2.6037928799934647e-06
1219,5,1.6273705499959154e-06
1220,7,2.2783187699942812e-06
1221,6,1.952844659995098e-06
1222,2,6.509482199983662e-07
1223,2,6.509482199983662e-07
1224,5,1.6273705499959154e-06
1225,2,6.509482199983662e-07
1226,4,1.3018964399967323e-06
1227,4,1.3018964399967323e-06
1228,1,3.254741099991831e-07
1229,6,1.952844659995098e-06
1230,4,1.3018964399967323e-06
1231,3,9.76422329997549e-07
1232,3,9.76422329997549e-07
1233,3,9.76422329997549e-07
1234,5,1.6273705499959154e-06
1235,8,2.6037928799934647e-06
1236,11,3.5802152099910138e-06
1237,2,6.509482199983662e-07
1238,8,2.6037928799934647e-06
1239,5,1.6273705499959154e-06
1240,4,1.3018964399967323e-06
1241,4,1.3018964399967323e-06
1242,2,6.509482199983662e-07
1243,3,9.76422329997549e-07
1244,5,1.6273705499959154e-06
1245,2,6.509482199983662e-07
1246,7,2.2783187699942812e-06
1247,8,2.6037928799934647e-06
1248,3,9.76422329997549e-07
1249,3,9.76422329997549e-07
1250,4,1.3018964399967323e-06
1251,2,6.509482199983662e-07
1252,6,1.952844659995098e-06
1253,1,3.254741099991831e-07
1254,2,6.509482199983662e-07
1255,6,1.952844659995098e-06
1256,5,1.6273705499959154e-06
1257,6,1.952844659995098e-06
1258,5,1.6273705499959154e-06
1259,7,2.2783187699942812e-06
1260,4,1.3018964399967323e-06
1261,3,9.76422329997549e-07
1262,1,3.254741099991831e-07
1263,8,2.6037928799934647e-06
1264,9,2.9292669899926477e-06
1265,3,9.76422329997549e-07
1266,2,6.509482199983662e-07
1267,4,1.3018964399967323e-06
1268,8,2.6037928799934647e-06
1269,5,1.6273705499959154e-06
1270,3,9.76422329997549e-07
1271,5,1.6273705499959154e-06
1272,1,3.254741099991831e-07
1273,3,9.76422329997549e-07
1274,3,9.76422329997549e-07
1275,4,1.3018964399967323e-06
1276,6,1.952844659995098e-06
1277,5,1.6273705499959154e-06
1278,6,1.952844659995098e-06
1279,1,3.254741099991831e-07
1280,4,1.3018964399967323e-06
1281,2,6.509482199983662e-07
1282,3,9.76422329997549e-07
1283,2,6.509482199983662e-07
1284,7,2.2783187699942812e-06
1285,4,1.3018964399967323e-06
1286,2,6.509482199983662e-07
1287,4,1.3018964399967323e-06
1288,4,1.3018964399967323e-06
1289,4,1.3018964399967323e-06
1290,5,1.6273705499959154e-06
1291,3,9.76422329997549e-07
1292,3,9.76422329997549e-07
1293,5,1.6273705499959154e-06
1294,4,1.3018964399967323e-06
1295,6,1.952844659995098e-06
1296,3,9.76422329997549e-07
1297,7,2.2783187699942812e-06
1298,2,6.509482199983662e-07
1299,4,1.3018964399967323e-06
1300,2,6.509482199983662e-07
1301,4,1.3018964399967323e-06
1302,5,1.6273705499959154e-06
1303,2,6.509482199983662e-07
1304,1,3.254741099991831e-07
1305,3,9.76422329997549e-07
1306,5,1.6273705499959154e-06
1307,3,9.76422329997549e-07
1308,5,1.6273705499959154e-06
1309,2,6.509482199983662e-07
1310,4,1.3018964399967323e-06
1311,5,1.6273705499959154e-06
1312,3,9.76422329997549e-07
1315,3,9.76422329997549e-07
1316,1,3.254741099991831e-07
1317,1,3.254741099991831e-07
1318,6,1.952844659995098e-06
1319,1,3.254741099991831e-07
1320,2,6.509482199983662e-07
1321,7,2.2783187699942812e-06
1322,5,1.6273705499959154e-06
1323,1,3.254741099991831e-07
1324,1,3.254741099991831e-07
1325,3,9.76422329997549e-07
1326,4,1.3018964399967323e-06
1327,2,6.509482199983662e-07
1328,3,9.76422329997549e-07
1329,2,6.509482199983662e-07
1330,3,9.76422329997549e-07
1331,4,1.3018964399967323e-06
1332,3,9.76422329997549e-07
1333,5,1.6273705499959154e-06
1334,2,6.509482199983662e-07
1335,1,3.254741099991831e-07
1336,2,6.509482199983662e-07
1337,4,1.3018964399967323e-06
1338,5,1.6273705499959154e-06
1339,4,1.3018964399967323e-06
1340,2,6.509482199983662e-07
1341,3,9.76422329997549e-07
1342,4,1.3018964399967323e-06
1343,5,1.6273705499959154e-06
1344,4,1.3018964399967323e-06
1345,1,3.254741099991831e-07
1346,4,1.3018964399967323e-06
1347,3,9.76422329997549e-07
1348,4,1.3018964399967323e-06
1349,7,2.2783187699942812e-06
1350,2,6.509482199983662e-07
1351,2,6.509482199983662e-07
1352,2,6.509482199983662e-07
1353,3,9.76422329997549e-07
1354,2,6.509482199983662e-07
1356,6,1.952844659995098e-06
1357,4,1.3018964399967323e-06
1358,4,1.3018964399967323e-06
1359,6,1.952844659995098e-06
1360,5,1.6273705499959154e-06
1361,3,9.76422329997549e-07
1362,3,9.76422329997549e-07
1363,6,1.952844659995098e-06
1364,2,6.509482199983662e-07
1365,4,1.3018964399967323e-06
1366,1,3.254741099991831e-07
1367,1,3.254741099991831e-07
1368,6,1.952844659995098e-06
1369,3,9.76422329997549e-07
1370,3,9.76422329997549e-07
1371,2,6.509482199983662e-07
1372,4,1.3018964399967323e-06
1373,4,1.3018964399967323e-06
1374,4,1.3018964399967323e-06
1375,4,1.3018964399967323e-06
1376,1,3.254741099991831e-07
1377,2,6.509482199983662e-07
1379,3,9.76422329997549e-07
1380,1,3.254741099991831e-07
1381,2,6.509482199983662e-07
1383,1,3.254741099991831e-07
1384,4,1.3018964399967323e-06
1385,3,9.76422329997549e-07
1386,5,1.6273705499959154e-06
1387,3,9.76422329997549e-07
1389,4,1.3018964399967323e-06
1390,1,3.254741099991831e-07
1391,5,1.6273705499959154e-06
1392,2,6.509482199983662e-07
1393,2,6.509482199983662e-07
1395,1,3.254741099991831e-07
1396,5,1.6273705499959154e-06
1397,3,9.76422329997549e-07
1398,1,3.254741099991831e-07
1399,9,2.9292669899926477e-06
1400,4,1.3018964399967323e-06
1401,7,2.2783187699942812e-06
1402,4,1.3018964399967323e-06
1403,1,3.254741099991831e-07
1404,4,1.3018964399967323e-06
1405,2,6.509482199983662e-07
1406,1,3.254741099991831e-07
1407,4,1.3018964399967323e-06
1408,6,1.952844659995098e-06
1409,5,1.6273705499959154e-06
1410,3,9.76422329997549e-07
1411,3,9.76422329997549e-07
1412,2,6.509482199983662e-07
1413,3,9.76422329997549e-07
1414,2,6.509482199983662e-07
1415,3,9.76422329997549e-07
1416,2,6.509482199983662e-07
1417,4,1.3018964399967323e-06
1420,2,6.509482199983662e-07
1421,3,9.76422329997549e-07
1422,1,3.254741099991831e-07
1423,3,9.76422329997549e-07
1424,3,9.76422329997549e-07
1425,3,9.76422329997549e-07
1426,1,3.254741099991831e-07
1427,3,9.76422329997549e-07
1428,5,1.6273705499959154e-06
1429,2,6.509482199983662e-07
1430,1,3.254741099991831e-07
1431,1,3.254741099991831e-07
1433,3,9.76422329997549e-07
1434,3,9.76422329997549e-07
1435,2,6.509482199983662e-07
1436,4,1.3018964399967323e-06
1437,3,9.76422329997549e-07
1438,5,1.6273705499959154e-06
1439,5,1.6273705499959154e-06
1440,3,9.76422329997549e-07
1441,1,3.254741099991831e-07
1442,2,6.509482199983662e-07
1443,5,1.6273705499959154e-06
1444,6,1.952844659995098e-06
1445,2,6.509482199983662e-07
1446,1,3.254741099991831e-07
1447,3,9.76422329997549e-07
1448,3,9.76422329997549e-07
1449,2,6.509482199983662e-07
1450,4,1.3018964399967323e-06
1451,5,1.6273705499959154e-06
1453,3,9.76422329997549e-07
1454,2,6.509482199983662e-07
1455,1,3.254741099991831e-07
1456,3,9.76422329997549e-07
1457,4,1.3018964399967323e-06
1458,6,1.952844659995098e-06
1459,1,3.254741099991831e-07
1460,4,1.3018964399967323e-06
1461,3,9.76422329997549e-07
1462,5,1.6273705499959154e-06
1463,4,1.3018964399967323e-06
1464,4,1.3018964399967323e-06
1465,4,1.3018964399967323e-06
1466,1,3.254741099991831e-07
1467,2,6.509482199983662e-07
1468,1,3.254741099991831e-07
1469,5,1.6273705499959154e-06
1470,3,9.76422329997549e-07
1471,1,3.254741099991831e-07
1472,2,6.509482199983662e-07
1473,2,6.509482199983662e-07
1474,1,3.254741099991831e-07
1475,1,3.254741099991831e-07
1476,2,6.509482199983662e-07
1477,6,1.952844659995098e-06
1478,3,9.76422329997549e-07
1479,3,9.76422329997549e-07
1480,1,3.254741099991831e-07
1481,5,1.6273705499959154e-06
1482,3,9.76422329997549e-07
1483,1,3.254741099991831e-07
1484,2,6.509482199983662e-07
1485,4,1.3018964399967323e-06
1486,3,9.76422329997549e-07
1487,3,9.76422329997549e-07
1488,1,3.254741099991831e-07
1489,1,3.254741099991831e-07
1490,2,6.509482199983662e-07
1491,4,1.3018964399967323e-06
1493,1,3.254741099991831e-07
1494,2,6.509482199983662e-07
1495,5,1.6273705499959154e-06
1496,4,1.3018964399967323e-06
1497,2,6.509482199983662e-07
1498,1,3.254741099991831e-07
1500,3,9.76422329997549e-07
1501,4,1.3018964399967323e-06
1502,4,1.3018964399967323e-06
1503,3,9.76422329997549e-07
1504,4,1.3018964399967323e-06
1505,2,6.509482199983662e-07
1506,2,6.509482199983662e-07
1507,3,9.76422329997549e-07
1508,1,3.254741099991831e-07
1509,1,3.254741099991831e-07
1510,3,9.76422329997549e-07
1511,3,9.76422329997549e-07
1512,4,1.3018964399967323e-06
1513,1,3.254741099991831e-07
1515,2,6.509482199983662e-07
1516,3,9.76422329997549e-07
1517,4,1.3018964399967323e-06
1518,4,1.3018964399967323e-06
1519,5,1.6273705499959154e-06
1520,3,9.76422329997549e-07
1521,2,6.509482199983662e-07
1522,2,6.509482199983662e-07
1523,6,1.952844659995098e-06
1524,3,9.76422329997549e-07
1525,3,9.76422329997549e-07
1526,2,6.509482199983662e-07
1528,1,3.254741099991831e-07
1529,3,9.76422329997549e-07
1530,3,9.76422329997549e-07
1531,2,6.509482199983662e-07
1532,2,6.509482199983662e-07
1535,4,1.3018964399967323e-06
1536,2,6.509482199983662e-07
1537,2,6.509482199983662e-07
1538,5,1.6273705499959154e-06
1539,2,6.509482199983662e-07
1540,2,6.509482199983662e-07
1541,2,6.509482199983662e-07
1542,2,6.509482199983662e-07
1543,2,6.509482199983662e-07
1544,1,3.254741099991831e-07
1545,3,9.76422329997549e-07
1547,3,9.76422329997549e-07
1549,4,1.3018964399967323e-06
1550,1,3.254741099991831e-07
1552,1,3.254741099991831e-07
1553,1,3.254741099991831e-07
1554,2,6.509482199983662e-07
1555,5,1.6273705499959154e-06
1556,4,1.3018964399967323e-06
1557,2,6.509482199983662e-07
1558,2,6.509482199983662e-07
1560,2,6.509482199983662e-07
1561,1,3.254741099991831e-07
1562,2,6.509482199983662e-07
1565,2,6.509482199983662e-07
1566,3,9.76422329997549e-07
1567,2,6.509482199983662e-07
1568,5,1.6273705499959154e-06
1569,3,9.76422329997549e-07
1570,1,3.254741099991831e-07
1571,1,3.254741099991831e-07
1573,3,9.76422329997549e-07
1574,3,9.76422329997549e-07
1575,1,3.254741099991831e-07
1576,1,3.254741099991831e-07
1577,3,9.76422329997549e-07
1578,2,6.509482199983662e-07
1579,2,6.509482199983662e-07
1580,3,9.76422329997549e-07
1581,1,3.254741099991831e-07
1582,3,9.76422329997549e-07
1583,1,3.254741099991831e-07
1584,1,3.254741099991831e-07
1585,3,9.76422329997549e-07
1586,2,6.509482199983662e-07
1587,3,9.76422329997549e-07
1588,1,3.254741099991831e-07
1589,3,9.76422329997549e-07
1590,1,3.254741099991831e-07
1591,1,3.254741099991831e-07
1592,1,3.254741099991831e-07
1593,2,6.509482199983662e-07
1595,2,6.509482199983662e-07
1596,1,3.254741099991831e-07
1597,6,1.952844659995098e-06
1598,1,3.254741099991831e-07
1599,2,6.509482199983662e-07
1600,1,3.254741099991831e-07
1602,1,3.254741099991831e-07
1604,3,9.76422329997549e-07
1605,1,3.254741099991831e-07
1606,3,9.76422329997549e-07
1607,2,6.509482199983662e-07
1608,2,6.509482199983662e-07
1609,2,6.509482199983662e-07
1610,2,6.509482199983662e-07
1613,1,3.254741099991831e-07
1614,7,2.2783187699942812e-06
1615,2,6.509482199983662e-07
1617,3,9.76422329997549e-07
1618,1,3.254741099991831e-07
1619,1,3.254741099991831e-07
1620,1,3.254741099991831e-07
1621,4,1.3018964399967323e-06
1623,4,1.3018964399967323e-06
1624,4,1.3018964399967323e-06
1625,2,6.509482199983662e-07
1627,2,6.509482199983662e-07
1628,2,6.509482199983662e-07
1630,1,3.254741099991831e-07
1631,2,6.509482199983662e-07
1632,2,6.509482199983662e-07
1633,1,3.254741099991831e-07
1634,2,6.509482199983662e-07
1635,4,1.3018964399967323e-06
1636,2,6.509482199983662e-07
1638,3,9.76422329997549e-07
1639,1,3.254741099991831e-07
1641,1,3.254741099991831e-07
1642,4,1.3018964399967323e-06
1644,3,9.76422329997549e-07
1645,1,3.254741099991831e-07
1646,3,9.76422329997549e-07
1647,2,6.509482199983662e-07
1648,3,9.76422329997549e-07
1650,3,9.76422329997549e-07
1653,2,6.509482199983662e-07
1654,1,3.254741099991831e-07
1655,1,3.254741099991831e-07
1656,1,3.254741099991831e-07
1657,1,3.254741099991831e-07
1658,1,3.254741099991831e-07
1659,5,1.6273705499959154e-06
1660,2,6.509482199983662e-07
1661,1,3.254741099991831e-07
1662,2,6.509482199983662e-07
1663,1,3.254741099991831e-07
1664,3,9.76422329997549e-07
1665,3,9.76422329997549e-07
1666,3,9.76422329997549e-07
1667,2,6.509482199983662e-07
1668,3,9.76422329997549e-07
1669,1,3.254741099991831e-07
1670,2,6.509482199983662e-07
1671,1,3.254741099991831e-07
1672,1,3.254741099991831e-07
1674,2,6.509482199983662e-07
1675,1,3.254741099991831e-07
1676,1,3.254741099991831e-07
1677,1,3.254741099991831e-07
1678,4,1.3018964399967323e-06
1679,2,6.509482199983662e-07
1680,1,3.254741099991831e-07
1682,2,6.509482199983662e-07
1683,1,3.254741099991831e-07
1684,3,9.76422329997549e-07
1685,2,6.509482199983662e-07
1686,3,9.76422329997549e-07
1687,2,6.509482199983662e-07
1688,1,3.254741099991831e-07
1689,3,9.76422329997549e-07
1690,1,3.254741099991831e-07
1691,2,6.509482199983662e-07
1692,1,3.254741099991831e-07
1693,2,6.509482199983662e-07
1694,1,3.254741099991831e-07
1695,1,3.254741099991831e-07
1696,3,9.76422329997549e-07
1697,1,3.254741099991831e-07
1698,2,6.509482199983662e-07
1699,2,6.509482199983662e-07
1700,1,3.254741099991831e-07
1702,2,6.509482199983662e-07
1703,2,6.509482199983662e-07
1704,4,1.3018964399967323e-06
1705,2,6.509482199983662e-07
1707,1,3.254741099991831e-07
1708,2,6.509482199983662e-07
1709,2,6.509482199983662e-07
1710,1,3.254741099991831e-07
1712,3,9.76422329997549e-07
1713,2,6.509482199983662e-07
1714,2,6.509482199983662e-07
1715,2,6.509482199983662e-07
1716,1,3.254741099991831e-07
1717,2,6.509482199983662e-07
1718,1,3.254741099991831e-07
1719,2,6.509482199983662e-07
1720,3,9.76422329997549e-07
1722,2,6.509482199983662e-07
1723,4,1.3018964399967323e-06
1725,1,3.254741099991831e-07
1726,2,6.509482199983662e-07
1728,1,3.254741099991831e-07
1729,4,1.3018964399967323e-06
1730,1,3.254741099991831e-07
1731,2,6.509482199983662e-07
1732,1,3.254741099991831e-07
1735,1,3.254741099991831e-07
1736,3,9.76422329997549e-07
1737,2,6.509482199983662e-07
1738,3,9.76422329997549e-07
1739,1,3.254741099991831e-07
1740,3,9.76422329997549e-07
1741,1,3.254741099991831e-07
1744,2,6.509482199983662e-07
1745,1,3.254741099991831e-07
1746,2,6.509482199983662e-07
1748,1,3.254741099991831e-07
1749,3,9.76422329997549e-07
1750,2,6.509482199983662e-07
1751,1,3.254741099991831e-07
1753,1,3.254741099991831e-07
1755,1,3.254741099991831e-07
1756,1,3.254741099991831e-07
1757,3,9.76422329997549e-07
1758,3,9.76422329997549e-07
1759,2,6.509482199983662e-07
1760,1,3.254741099991831e-07
1761,3,9.76422329997549e-07
1762,2,6.509482199983662e-07
1765,1,3.254741099991831e-07
1766,1,3.254741099991831e-07
1767,4,1.3018964399967323e-06
1768,3,9.76422329997549e-07
1769,1,3.254741099991831e-07
1770,1,3.254741099991831e-07
1773,1,3.254741099991831e-07
1774,3,9.76422329997549e-07
1777,6,1.952844659995098e-06
1779,2,6.509482199983662e-07
1780,1,3.254741099991831e-07
1781,2,6.509482199983662e-07
1783,1,3.254741099991831e-07
1785,1,3.254741099991831e-07
1786,3,9.76422329997549e-07
1787,1,3.254741099991831e-07
1788,1,3.254741099991831e-07
1789,1,3.254741099991831e-07
1791,2,6.509482199983662e-07
1792,2,6.509482199983662e-07
1793,2,6.509482199983662e-07
1795,2,6.509482199983662e-07
1797,3,9.76422329997549e-07
1798,1,3.254741099991831e-07
1800,4,1.3018964399967323e-06
1801,1,3.254741099991831e-07
1803,6,1.952844659995098e-06
1805,3,9.76422329997549e-07
1807,1,3.254741099991831e-07
1808,2,6.509482199983662e-07
1809,4,1.3018964399967323e-06
1811,2,6.509482199983662e-07
1812,1,3.254741099991831e-07
1813,5,1.6273705499959154e-06
1814,3,9.76422329997549e-07
1815,2,6.509482199983662e-07
1817,2,6.509482199983662e-07
1819,1,3.254741099991831e-07
1820,1,3.254741099991831e-07
1821,1,3.254741099991831e-07
1822,3,9.76422329997549e-07
1823,1,3.254741099991831e-07
1824,4,1.3018964399967323e-06
1825,5,1.6273705499959154e-06
1826,1,3.254741099991831e-07
1827,1,3.254741099991831e-07
1828,4,1.3018964399967323e-06
1832,2,6.509482199983662e-07
1833,3,9.76422329997549e-07
1835,1,3.254741099991831e-07
1836,1,3.254741099991831e-07
1837,2,6.509482199983662e-07
1838,3,9.76422329997549e-07
1840,1,3.254741099991831e-07
1841,1,3.254741099991831e-07
1842,2,6.509482199983662e-07
1843,5,1.6273705499959154e-06
1845,3,9.76422329997549e-07
1846,3,9.76422329997549e-07
1847,2,6.509482199983662e-07
1849,2,6.509482199983662e-07
1850,2,6.509482199983662e-07
1851,2,6.509482199983662e-07
1852,1,3.254741099991831e-07
1855,2,6.509482199983662e-07
1856,1,3.254741099991831e-07
1858,3,9.76422329997549e-07
1859,1,3.254741099991831e-07
1862,2,6.509482199983662e-07
1864,3,9.76422329997549e-07
1867,1,3.254741099991831e-07
1868,2,6.509482199983662e-07
1869,1,3.254741099991831e-07
1870,1,3.254741099991831e-07
1871,1,3.254741099991831e-07
1872,1,3.254741099991831e-07
1873,1,3.254741099991831e-07
1874,1,3.254741099991831e-07
1876,1,3.254741099991831e-07
1877,1,3.254741099991831e-07
1878,1,3.254741099991831e-07
1879,1,3.254741099991831e-07
1880,1,3.254741099991831e-07
